start_station_name,trip_count,lat,lng
Kingsbury St & Kinzie St,1550,41.88917683258,-87.6385057718
Canal St & Madison St,1231,41.882409,-87.639767
Clinton St & Washington Blvd,1221,41.88338,-87.64117
Clinton St & Madison St,1061,41.882751965685614,-87.64119029045105
University Ave & 57th St,1017,41.791478,-87.599861
Ellis Ave & 60th St,914,41.785114408,-87.601125956
Clark St & Elm St,911,41.902973,-87.63128
Clinton St & Jackson Blvd,891,41.87831661183069,-87.64098107814789
Larrabee St & Kingsbury St,882,41.897764,-87.642884
Canal St & Adams St,839,41.879255,-87.639904
Ellis Ave & 55th St,785,41.79430062054,-87.6014497734
State St & Chicago Ave,782,41.89661720040753,-87.62857854366302
Orleans St & Merchandise Mart Plaza,706,41.888243,-87.63639
Daley Center Plaza,705,41.884241,-87.629634
Dearborn St & Erie St,663,41.893992,-87.629318
Wells St & Elm St,661,41.903222,-87.634324
Clinton St & Lake St,661,41.885637,-87.641823
Desplaines St & Kinzie St,649,41.888716036,-87.6444478533
Wells St & Hubbard St,646,41.889906,-87.634266
Kingsbury St & Erie St,645,41.8939139,-87.6417358
Wells St & Huron St,642,41.894722,-87.634362
LaSalle St & Jackson Blvd,635,41.878166,-87.631929
Wells St & Concord Ln,623,41.912133,-87.634656
St. Clair St & Erie St,614,41.89434513742426,-87.62279838323593
Dearborn St & Monroe St,600,41.881319815,-87.6295209193
Wabash Ave & Grand Ave,589,41.891466,-87.626761
Clark St & Lake St,583,41.88602082773,-87.6308760584
Franklin St & Lake St,579,41.885837,-87.6355
Michigan Ave & Washington St,556,41.8839840647265,-87.6246839761734
Blackstone Ave & 59th St,545,41.787877,-87.590461
Franklin St & Monroe St,538,41.880317,-87.635185
Green St & Madison St,508,41.88185932803823,-87.64926373958588
Columbus Dr & Randolph St,506,41.884728,-87.619521
McClurg Ct & Ohio St,502,41.892592119709725,-87.61728912591934
LaSalle St & Illinois St,501,41.890762,-87.631697
Franklin St & Jackson Blvd,500,41.8777079559,-87.6353211408
Halsted St & Polk St,497,41.87184,-87.64664
Halsted St & Fulton St,495,41.886871,-87.648089
Morgan St & Polk St,490,41.871737,-87.65103
New St & Illinois St,483,41.89084704062381,-87.61861681938171
Michigan Ave & Lake St,482,41.886022,-87.624398
Canal St & Jackson Blvd,479,41.878125,-87.639968
Indiana Ave & Roosevelt Rd,478,41.867888,-87.623041
McClurg Ct & Erie St,472,41.894503,-87.617854
Loomis St & Lexington St,470,41.87222873224032,-87.66136385500431
Aberdeen St & Jackson Blvd,469,41.877873063,-87.654778719
Broadway & Waveland Ave,465,41.94912827,-87.648547411
Ravenswood Ave & Lawrence Ave,461,41.968445,-87.674226
Desplaines St & Jackson Blvd,450,41.87811890091227,-87.64394760131836
Dearborn Pkwy & Delaware Pl,448,41.898969,-87.629912
Federal St & Polk St,439,41.87207763285,-87.6295437729
Sedgwick St & Huron St,439,41.894666,-87.638437
State St & Kinzie St,431,41.88937546663168,-87.62707650661469
Wilton Ave & Belmont Ave,430,41.940231918108594,-87.65294373035431
Fairbanks Ct & Grand Ave,430,41.89184737210993,-87.62058019638062
Halsted St & Clybourn Ave,427,41.909668,-87.648128
Ellis Ave & 58th St,420,41.788746,-87.601334
Wabash Ave & Roosevelt Rd,417,41.867227,-87.625961
Kimbark Ave & 53rd St,415,41.7994549,-87.5947779
Ashland Ave & Division St,414,41.90345,-87.667747
Clark St & Newport St,409,41.94454,-87.654678
Sheffield Ave & Fullerton Ave,403,41.9256163,-87.6536574
State St & 33rd St,384,41.834734,-87.625813
Franklin St & Illinois St,383,41.89102331025185,-87.63547986745834
Wells St & Randolph St,380,41.884295,-87.633963
Peoria St & Jackson Blvd,379,41.8776415962753,-87.64961779117584
Clark St & Wrightwood Ave,369,41.929546,-87.643118
Rush St & Cedar St,369,41.90230870122,-87.627690528
Wells St & Walton St,363,41.89993001,-87.63443007
Wabash Ave & Adams St,359,41.87947235235,-87.6256886059
Woodlawn Ave & 58th St,359,41.789381,-87.596479
Wacker Dr & Washington St,357,41.88314336439022,-87.63724207878113
Lincoln Ave & Fullerton Ave,353,41.924161029067626,-87.64638036489487
Broadway & Barry Ave,352,41.93758231600629,-87.6440978050232
Mies van der Rohe Way & Chicago Ave,351,41.896944626370825,-87.62175768613815
Southport Ave & Waveland Ave,351,41.948226,-87.6640712
LaSalle St & Washington St,347,41.882664,-87.63253
Morgan St & Lake St*,344,41.88549170626906,-87.65228927135468
900 W Harrison St,343,41.874754,-87.649807
Calumet Ave & 33rd St,342,41.8349,-87.61793
University Ave & 59th St,340,41.787878,-87.598906
Broadway & Cornelia Ave,339,41.945529,-87.646439
Sheridan Rd & Irving Park Rd,338,41.954245,-87.654406
Orleans St & Hubbard St,338,41.890028,-87.636618
Franklin St & Adams St (Temp),337,41.87943409140013,-87.63550400733948
Wells St & Polk St,336,41.87273154226308,-87.63351649045944
Rush St & Superior St,336,41.895799041,-87.626107812
Broadway & Sheridan Rd,336,41.952833,-87.649993
State St & Randolph St,331,41.88462107257936,-87.62783423066139
Cityfront Plaza Dr & Pioneer Ct,330,41.890573,-87.622072
Streeter Dr & Grand Ave,327,41.892278,-87.612043
Franklin St & Chicago Ave,320,41.897167,-87.6356949
Wells St & Evergreen Ave,320,41.906724,-87.63483
Dearborn St & Adams St,316,41.8793563587,-87.6297910363
Clarendon Ave & Gordon Ter,312,41.95786652415174,-87.64950513839722
Rush St & Hubbard St,310,41.890173,-87.626185
Paulina St & Flournoy St,303,41.87306108789792,-87.66913488507271
Mies van der Rohe Way & Chestnut St,302,41.8985866514,-87.6219152258
Clark St & Wellington Ave,300,41.9364968219,-87.6475386582
Halsted St & Roscoe St,300,41.9436315,-87.6490833
Milwaukee Ave & Grand Ave,298,41.891578,-87.648384
Southport Ave & Wrightwood Ave,297,41.928773,-87.663913
Wabash Ave & 9th St,296,41.870769,-87.625734
Clark St & Schiller St,296,41.907993,-87.631501
Elizabeth St & Randolph St,295,41.884336,-87.658902
Wolcott Ave & Polk St,294,41.871262,-87.673688
Clark St & Armitage Ave,292,41.918306,-87.636282
Southport Ave & Roscoe St,290,41.943739,-87.66402
Dayton St & North Ave,289,41.9105780349,-87.6494219288
Elston Ave & Cortland St,288,41.91643342912655,-87.66674637794495
Halsted St & Wrightwood Ave,285,41.929147482,-87.649152756
Racine Ave & Fullerton Ave,284,41.925566,-87.658416
Millennium Park,280,41.8810317,-87.62408432
Aberdeen St & Randolph St,278,41.884114,-87.654264
Clark St & Chicago Ave,278,41.89675,-87.63089
Sangamon St & Lake St,278,41.88577925240433,-87.65102460980414
Clark St & Lincoln Ave,277,41.915689,-87.6346
Woodlawn Ave & 55th St,277,41.795264,-87.596471
Clark St & Winnemac Ave,275,41.97334764047304,-87.6678554713726
Sheffield Ave & Kingsbury St,272,41.910522,-87.653106
Fairbanks St & Superior St,272,41.895748,-87.620104
Burling St & Diversey Pkwy,271,41.93314,-87.64776
May St & Taylor St,271,41.8696317,-87.6542494
Michigan Ave & 14th St,268,41.864059,-87.623727
Lincoln Ave & Melrose St,267,41.9406,-87.669435
Aberdeen St & Monroe St,267,41.880419,-87.655519
Stetson Ave & South Water St,267,41.886835,-87.62232
MLK Jr Dr & 29th St,266,41.842052,-87.617
Financial Pl & Ida B Wells Dr,257,41.8750236280333,-87.6330940425396
Clark St & Ida B Wells Dr,257,41.8759326655,-87.6305845355
LaSalle Dr & Huron St,256,41.894877,-87.632326
Sheffield Ave & Webster Ave,255,41.92154,-87.653818
Larrabee St & Webster Ave,255,41.921822,-87.64414
Damen Ave & Pierce Ave,254,41.9088152,-87.6771937
Ada St & Washington Blvd,254,41.88283,-87.661206
Broadway & Belmont Ave,253,41.940106,-87.645451
Clifton Ave & Armitage Ave,249,41.918216,-87.656936
Wood St & Milwaukee Ave,249,41.907655,-87.672552
Halsted St & Dickens Ave,248,41.919936,-87.64883
Sedgwick St & North Ave,248,41.910983,-87.638525
Field Blvd & South Water St,247,41.88634906269,-87.6175165471
Clinton St & Tilden St,242,41.875885,-87.640795
Pine Grove Ave & Irving Park Rd,241,41.954383,-87.648043
Shedd Aquarium,241,41.86722595682,-87.6153553902
Southport Ave & Wellington Ave,240,41.93577461766458,-87.66360014677048
Ogden Ave & Chicago Ave,239,41.896362458,-87.6540612729
Sheffield Ave & Wellington Ave,238,41.9362534831413,-87.65266209840775
Lake Park Ave & 56th St,238,41.793242,-87.587782
Stockton Dr & Wrightwood Ave,237,41.93132,-87.638742
Clark St & Drummond Pl,237,41.931248,-87.644336
Ogden Ave & Race Ave,236,41.891795,-87.658751
DuSable Lake Shore Dr & Monroe St,235,41.880958,-87.616743
Wabash Ave & Wacker Pl,233,41.886875,-87.62603
Pine Grove Ave & Waveland Ave,233,41.94947274088333,-87.64645278453827
Sheridan Rd & Montrose Ave,233,41.96167,-87.65464
Larrabee St & Oak St,231,41.90021949323,-87.6429854676
Halsted St & Roosevelt Rd,230,41.867324,-87.648625
Ellis Ave & 53rd St,229,41.79933626261,-87.6009581145
Sedgwick St & Webster Ave,229,41.922167,-87.638888
Lakeview Ave & Fullerton Pkwy,228,41.925858,-87.638973
Michigan Ave & 8th St,226,41.872773,-87.623981
Wilton Ave & Diversey Pkwy,226,41.932418,-87.652705
Sheffield Ave & Waveland Ave,226,41.949399,-87.654529
Hermitage Ave & Polk St,226,41.871514,-87.669886
Ritchie Ct & Banks St,223,41.906866,-87.626217
Milwaukee Ave & Wabansia Ave,222,41.912616,-87.681391
Southport Ave & Belmont Ave,221,41.93947775040509,-87.6637476682663
Desplaines St & Randolph St,220,41.883703,-87.644238
Michigan Ave & Madison St,218,41.882134,-87.625125
Michigan Ave & Jackson Blvd,215,41.8777679,-87.624164
Elizabeth St & Fulton St,213,41.886827,-87.658937
Clark St & Berwyn Ave,213,41.97803062248656,-87.66856491565704
Sheffield Ave & Wrightwood Ave,212,41.928712,-87.653833
Sangamon St & Washington Blvd,212,41.883165,-87.6511
Shore Dr & 55th St,211,41.795212,-87.580715
Michigan Ave & Oak St,211,41.90096039,-87.62377664
Broadway & Wilson Ave,210,41.965221,-87.658139
Broadway & Berwyn Ave,204,41.978361,-87.659789
Wood St & Chicago Ave,202,41.895634,-87.672069
Orleans St & Chestnut St (NEXT Apts),201,41.898203,-87.637536
Southport Ave & Irving Park Rd,200,41.954177,-87.664358
Lincoln Ave & Diversey Pkwy,200,41.932225,-87.658617
Racine Ave & Congress Pkwy,197,41.87464,-87.65703
Green St & Randolph St*,196,41.883601657275165,-87.64862671494483
State St & Van Buren St,194,41.877181,-87.627844
Larrabee St & Division St,193,41.90348607004,-87.6433534936
Honore St & Division St,193,41.903119,-87.673935
Ashland Ave & Chicago Ave,193,41.89595435734305,-87.6677280664444
Wells St & Institute Pl,193,41.89737986072316,-87.63442039489746
Halsted St & Maxwell St,193,41.864883,-87.647071
Canal St & Monroe St,192,41.8829056,-87.6397409
Kedzie Ave & Milwaukee Ave,192,41.928999,-87.70803
Clarendon Ave & Junior Ter,191,41.961004,-87.649603
Wabash Ave & 16th St,190,41.860384,-87.625813
Lincoln Ave & Roscoe St*,189,41.9433502470174,-87.67066776752472
Clinton St & Roosevelt Rd,189,41.8671177825,-87.6410879593
Rhodes Ave & 32nd St,186,41.836208,-87.613533
Clark St & Grace St,184,41.95078,-87.659172
Drexel Ave & 60th St,183,41.785861,-87.604553
Sheffield Ave & Willow St,182,41.913688,-87.652855
Damen Ave & Division St,181,41.903266,-87.678435
Michigan Ave & Pearson St,180,41.89766,-87.62351
Damen Ave & Cortland St,180,41.915998459,-87.677234769
Canal St & Taylor St,179,41.870257,-87.639474
Jefferson St & Monroe St,178,41.880329633634624,-87.64274597167967
Michigan Ave & 18th St,178,41.857864738,-87.624344707
Halsted St & Willow St,176,41.913865,-87.648755
Sheridan Rd & Buena Ave,176,41.958494,-87.654966
Carpenter St & Huron St,176,41.894556,-87.653449
Racine Ave & Wrightwood Ave,175,41.928887,-87.658971
Dearborn St & Van Buren St,173,41.876268,-87.629155
Cornell Ave & Hyde Park Blvd,172,41.802406,-87.586924
Damen Ave & Chicago Ave,171,41.895769,-87.67722
Green St & Washington Blvd,171,41.88318130597391,-87.64872461557388
Sheridan Rd & Noyes St (NU),170,42.058239,-87.677432
LaSalle St & Adams St,170,41.87934437346,-87.6319852213
Noble St & Milwaukee Ave,168,41.9007,-87.662607
Artesian Ave & Hubbard St,167,41.8895,-87.688257
Lake Park Ave & 53rd St,166,41.79949429373,-87.5864498959
Bissell St & Armitage Ave*,165,41.9182955629354,-87.65218332409859
DuSable Lake Shore Dr & Belmont Ave,164,41.940775,-87.639192
California Ave & Milwaukee Ave,164,41.922695,-87.697153
State St & Pearson St,164,41.897448,-87.628722
Damen Ave & Thomas St (Augusta Blvd),162,41.901315,-87.677409
Clarendon Ave & Leland Ave,161,41.967968,-87.650001
Delano Ct & Roosevelt Rd,161,41.867491,-87.63219
Clybourn Ave & Division St,160,41.904613,-87.640552
Wood St & Taylor St (Temp),160,41.869265218438194,-87.67373085021973
Southport Ave & Clybourn Ave,158,41.9215759,-87.6664335
Clark St & Leland Ave,158,41.96708783918421,-87.66729086637497
Racine Ave & 18th St,158,41.8583996,-87.6564226
Benson Ave & Church St,154,42.048214,-87.683485
Western Ave & Winnebago Ave,153,41.91552,-87.687022
Ashland Ave & Augusta Blvd,152,41.899481177,-87.669763207
Dusable Harbor,151,41.886875272,-87.612841845
Racine Ave & Washington Blvd,150,41.883073,-87.656952
Racine Ave & Belmont Ave,150,41.939743,-87.658865
Clark St & North Ave,149,41.911974,-87.631942
Greenview Ave & Fullerton Ave,145,41.92533,-87.6658
Larrabee St & North Ave,145,41.91021,-87.6435
Ashland Ave & Grace St,141,41.950687,-87.6687
Sheridan Rd & Argyle St,141,41.97328682025979,-87.65475958585739
Eckhart Park,140,41.89637337,-87.66098386
Clark St & 9th St (AMLI),139,41.870816,-87.631246
Broadway & Argyle St,138,41.97423,-87.6597735
Ashland Ave & Grand Ave,137,41.891072,-87.666611
N Green St & W Lake St,136,41.885579,-87.648484
Orleans St & Elm St,136,41.902924,-87.637715
Clark St & Bryn Mawr Ave,136,41.983593,-87.669154
Wood St & Augusta Blvd,134,41.899162173,-87.672208667
State St & Harrison St,134,41.874053,-87.627716
Throop St & Taylor St,133,41.868968,-87.659141
Western Ave & Leland Ave,133,41.966399801840986,-87.68870428204536
Ashland Ave & Wellington Ave,133,41.936083,-87.669807
Blue Island Ave & 18th St,132,41.857556,-87.661535
DuSable Lake Shore Dr & Wellington Ave,132,41.9366884494997,-87.63682901859283
Campbell Ave & North Ave,127,41.910535,-87.689556
Paulina St & 18th St,124,41.857901,-87.668745
Paulina St & Montrose Ave,124,41.961507,-87.671387
Broadway & Thorndale Ave,123,41.98974251144,-87.6601406209
Clark St & Lunt Ave,122,42.00901118058077,-87.67411172389984
Blackstone Ave & Hyde Park Blvd,121,41.802562,-87.590368
DuSable Lake Shore Dr & Diversey Pkwy,121,41.93259871,-87.636395931
Damen Ave & Leland Ave,118,41.967079163,-87.67907846
Field Museum,118,41.865312,-87.617867
Loomis St & Jackson Blvd,117,41.877945,-87.662007
Larrabee St & Armitage Ave,116,41.918084,-87.643749
DuSable Lake Shore Dr & North Blvd,115,41.911722,-87.626804
Lincoln Ave & Waveland Ave,114,41.948797,-87.675278
Winthrop Ave & Lawrence Ave,114,41.968812,-87.657659
Ravenswood Ave & Irving Park Rd,114,41.95469,-87.67393
Ashland Ave & Blackhawk St,112,41.907066,-87.667252
Larrabee St & Menomonee St,112,41.91468,-87.64332
Calumet Ave & 18th St,112,41.85761755293753,-87.61941075325012
Walsh Park,110,41.91461,-87.667968
Clark St & Montrose Ave,110,41.961588,-87.666036
Greenview Ave & Diversey Pkwy,108,41.93258963429789,-87.66593635082245
Wilton Ave & Diversey Pkwy*,107,41.932418,-87.652705
Emerald Ave & 31st St,106,41.838198,-87.645143
Damen Ave & Madison St,105,41.88137,-87.67493
Harper Ave & 59th St,105,41.78794281287,-87.5883151702
Sheridan Rd & Lawrence Ave,105,41.969517,-87.654691
Lincoln Ave & Belle Plaine Ave,104,41.95600355078549,-87.68016144633293
Sedgwick St & Schiller St,103,41.907626,-87.638566
Ashland Ave & 13th St,103,41.865234,-87.666507
Lincoln Park Conservatory,102,41.92393131136619,-87.63582453131676
Spaulding Ave & Armitage Ave,102,41.91710803478932,-87.71022096276283
Seeley Ave & Roscoe St,102,41.943403,-87.679618
Chicago Ave & Sheridan Rd,101,42.050491,-87.677821
Stave St & Armitage Ave,99,41.917741,-87.691392
Leavitt St & Chicago Ave,99,41.895501,-87.682017
California Ave & Francis Pl,99,41.91849115368695,-87.69742280244827
Logan Blvd & Elston Ave,98,41.929465,-87.684158
Canal St & Harrison St,98,41.874255,-87.639573
State St & 35th St,97,41.8310363140161,-87.62679755687714
Leavitt St & Armitage Ave,96,41.917805,-87.682437
Lincoln Ave & Sunnyside Ave,95,41.963004,-87.684781
Western Ave & Fillmore St,94,41.868563,-87.686234
Damen Ave & Charleston St,94,41.920082,-87.677855
Campbell Ave & Montrose Ave,94,41.961524,-87.691177
Leavitt St & North Ave,94,41.910533,-87.682308
Albany Ave & Bloomingdale Ave,94,41.91402671273,-87.705126462
Ashland Ave & Lake St,93,41.88592,-87.66717
Shields Ave & 31st St,93,41.838464,-87.635406
Damen Ave & Grand Ave,93,41.89239445296271,-87.67688512802124
Damen Ave & Foster Ave,93,41.9758109755749,-87.67950989857908
Glenwood Ave & Morse Ave,92,42.00797192287,-87.6655023944
Paulina Ave & North Ave,92,41.90985465216731,-87.66993016004562
California Ave & Cortez St,91,41.900363,-87.696704
Ogden Ave & Congress Pkwy,90,41.87501,-87.67328
Ravenswood Ave & Berteau Ave,90,41.957921,-87.673567
Morgan St & 18th St,90,41.858086,-87.651073
Ashland Ave & Wrightwood Ave,89,41.92883,-87.668507
Western Ave & Walton St,88,41.89841768945,-87.6865960164
Racine Ave & Randolph St,87,41.884081224846845,-87.65692072930314
Wentworth Ave & Cermak Rd*,86,41.853214418519656,-87.63187229633331
St. Louis Ave & Fullerton Ave,86,41.92481559681187,-87.71449506282805
Clinton St & 18th St,86,41.85795,-87.640826
Indiana Ave & 31st St,85,41.838842,-87.621857
Greenview Ave & Jarvis Ave,85,42.015962,-87.66857
Theater on the Lake,84,41.926277,-87.630834
Broadway & Ridge Ave,84,41.9840446107,-87.6602738295
Morgan St & 31st St,83,41.8378,-87.65114
McCormick Place,83,41.8513751729,-87.6188346489
Wolcott (Ravenswood) Ave & Montrose Ave,83,41.961406,-87.676169
California Ave & North Ave,83,41.910044,-87.697167
Adler Planetarium,82,41.866095,-87.607267
Leavitt St & Division St,82,41.902997,-87.683825
Morgan Ave & 14th Pl,81,41.862378,-87.651062
